keyValue,Conversion_result
42899,0
305897,1
399125,0
310382,0
299588,1
199176,1
69266,0
146202,0
297682,0
208350,0
152003,0
263863,0
265761,0
412235,0
136127,0
235738,0
329145,0
12417,0
195564,0
285168,0
152427,0
23417,0
112939,0
170650,0
177222,1
260977,0
194218,0
62528,0
97727,1
279191,0
68418,0
199967,0
340069,0
294199,0
10855,0
225721,0
97876,1
409410,0
236479,0
117964,1
240997,0
112256,0
78102,0
338220,0
357877,0
120350,0
388186,0
359715,0
181142,0
175441,0
200566,0
306536,0
427403,0
215964,0
87525,0
96517,0
7078,0
266075,0
404573,0
97074,0
163218,0
390863,0
362526,0
434282,0
242195,0
281243,0
75027,0
245427,1
54236,0
279753,0
134124,0
37371,0
388980,0
125603,0
396602,0
155012,0
235980,0
66885,0
108446,0
149867,0
253899,0
322520,0
8243,0
116453,0
129532,0
334362,0
155431,1
290629,0
68187,0
9622,0
297193,0
403270,0
312595,0
365166,0
126170,0
192126,0
353675,0
276669,0
339744,0
164082,0
424949,0
238422,0
50045,0
268013,0
367147,1
195005,0
107617,0
18444,1
364020,0
357880,0
390781,0
56033,0
28471,1
378766,1
413024,0
308898,0
361799,0
58986,0
105531,0
423001,0
67306,0
376815,0
212218,0
6908,0
210962,0
65082,1
141011,0
310402,0
5752,0
80766,0
121089,0
429568,0
389779,0
228134,1
86717,0
47854,0
316506,1
388075,0
358289,1
216635,0
147752,0
106117,0
285851,0
63802,0
423475,0
295180,0
13589,0
136211,0
146014,0
96598,0
123122,0
7700,0
213646,0
368031,0
317013,1
26775,0
30415,0
194163,0
415595,0
226313,0
62519,0
127412,0
119017,0
310390,0
297301,0
429810,0
381175,0
417862,0
246023,0
2158,0
360822,0
219772,0
208810,1
373435,0
297692,0
105954,1
429117,1
367660,0
59698,0
87190,0
138267,0
135540,1
245453,0
249218,0
59592,0
286652,0
416033,1
49703,0
302309,0
5597,0
30569,0
43441,0
380621,0
142622,0
266192,0
129057,1
187003,1
392950,1
20688,0
346821,0
149673,0
328052,0
169837,1
272520,0
58825,0
243467,0
33022,0
135954,0
305230,0
431818,0
281470,0
139550,1
283116,0
252715,0
363146,0
288703,0
263167,1
19149,0
245138,0
402519,0
307986,1
71112,0
359822,0
207348,0
307959,0
137522,0
101434,1
273369,0
64465,0
352629,1
147451,0
433075,0
1571,0
136783,0
409295,0
425745,0
220966,0
173107,0
399034,1
405217,1
104842,0
281573,0
390035,0
12289,0
258497,0
68967,0
121829,1
37795,0
426883,0
366461,0
408995,0
417353,1
402648,0
107627,0
30955,0
245176,0
398702,1
366811,0
297894,0
231620,0
29583,0
238280,1
137336,0
111093,0
395001,0
2059,0
151728,0
343634,0
5032,0
50827,0
42315,0
245533,0
75850,0
156217,0
186248,0
118482,1
13591,0
321316,0
181524,0
168052,0
399982,0
210952,0
11281,0
319130,1
358148,0
3279,0
185620,0
107899,0
256543,0
89961,0
222613,0
323070,0
237533,0
21670,0
25620,1
323621,0
59082,0
303807,0
349474,0
292885,0
46190,0
277831,0
406603,0
115261,0
43619,0
231919,0
173802,0
178969,0
392465,1
196330,1
147816,0
39995,1
350858,0
327355,0
402011,0
271781,0
139570,0
312318,0
264030,0
272528,0
65852,0
111990,0
340006,0
249409,1
320565,0
311589,0
319718,0
85082,0
398266,0
298564,0
174145,0
3138,0
432596,0
392802,0
294329,0
46214,0
166149,0
331663,0
363087,1
314051,0
426135,0
73412,1
387636,0
130186,0
226334,0
190246,0
95272,1
61643,0
243656,1
245199,0
117715,0
232431,0
26290,0
84786,0
259272,0
296159,0
89287,1
416629,0
264052,0
417907,0
240665,0
168226,1
38250,0
266413,1
391929,0
128298,0
104078,0
307645,0
120324,0
340980,0
30895,0
198760,0
258181,0
340969,0
129335,1
389223,0
80335,0
23602,0
312735,1
339174,1
273650,0
198111,0
119340,1
217177,0
41967,0
175009,0
137556,0
27275,1
151225,1
261898,1
56092,0
178874,0
361221,0
193840,0
204025,0
169214,0
212760,0
334990,0
334250,0
303726,0
412912,0
322356,0
53374,0
409528,0
232967,0
40860,0
216363,0
125169,0
403033,0
367786,1
428648,0
118565,0
175583,1
379302,0
157526,0
313134,0
12959,0
221805,0
97826,0
238897,0
55126,0
17944,1
321229,0
322654,0
53550,0
133177,1
404904,0
179260,0
66667,0
22514,0
361812,0
352443,0
313370,0
290053,0
222526,0
309612,0
32962,1
208757,0
388129,0
137761,1
200670,1
314066,0
227318,1
57456,0
406069,0
286155,0
76605,1
200609,0
409201,0
403872,0
62387,1
117914,0
391258,1
255394,0
246076,0
322186,0
157002,0
213745,0
417264,1
349370,0
67228,1
273727,0
258075,0
360040,0
15994,0
82829,0
158235,0
133265,0
80585,0
79432,0
310332,0
340056,0
247465,0
345654,0
379230,0
212655,0
199995,0
263187,0
433867,0
424842,0
58078,0
158594,0
105793,0
99368,0
375044,0
139702,1
352875,1
157160,0
307737,0
63299,0
94560,0
280923,0
253650,1
37556,0
109944,1
392934,0
327384,0
410061,0
333606,0
418807,0
410381,0
354343,0
308127,0
310482,0
205245,0
334167,0
107020,0
401621,0
348465,0
1685,0
69012,0
160285,0
15705,1
6905,0
335893,0
39409,0
217281,0
147602,0
1802,0
181988,0
83297,0
356042,0
112901,0
55828,0
56330,0
142527,1
228161,0
219443,0
406207,0
129839,0
134238,1
377561,0
412432,0
417141,0
388712,0
85624,0
64633,0
359803,0
362828,0
13094,0
86935,0
206170,0
345085,0
74911,1
396167,0
178546,0
73362,0
171350,0
138998,0
281846,0
350038,0
286624,0
138856,0
432305,0
370477,0
293127,0
424917,0
137047,1
258557,1
184500,0
32615,0
42032,0
337546,0
61911,0
211291,0
288674,0
183377,0
283110,0
121412,0
78738,1
275025,0
414177,0
25812,0
52887,0
342673,0
207892,0
329457,0
81164,1
2214,0
164224,0
334403,0
20257,0
205329,0
77009,0
121992,0
191648,0
203025,1
38640,0
150758,0
227504,0
168519,0
286352,0
424746,0
398090,0
400586,0
196031,0
84356,0
230556,1
300818,0
386819,0
131760,0
238929,0
24726,0
376519,0
164938,0
125187,1
422867,0
67376,0
337934,0
28302,0
390044,0
365887,0
145613,0
420806,0
250350,0
195012,0
175806,0
302514,1
405110,0
362904,1
58680,0
184071,1
25719,0
289268,1
341150,0
83621,0
328210,0
359182,0
85987,0
264388,1
293153,0
354,0
188556,0
299402,0
330472,0
262625,0
267333,0
223411,0
67545,0
56445,0
64750,0
83162,1
314537,0
413564,0
401341,0
182158,0
233331,0
217381,0
213801,0
117602,0
254769,0
76600,0
223603,1
213436,0
114055,0
52029,1
351290,0
77436,0
55101,0
19914,0
366739,0
46673,0
297483,0
424459,0
282750,0
231598,0
103405,0
424068,1
30771,0
347457,1
207691,0
327678,0
362135,0
310044,0
20355,0
427272,1
282727,1
351946,1
179834,0
69731,0
299745,0
354420,0
194917,0
423315,0
80733,0
70403,0
77322,0
250474,0
84104,0
175710,0
26521,0
382767,0
47148,0
386110,0
5343,0
31774,0
280272,0
314209,0
93381,0
372005,0
61364,0
278120,0
290969,0
21801,0
36797,0
336477,0
334500,1
425519,0
387019,0
135030,0
387001,1
369743,0
184153,0
291553,0
108244,0
92844,0
350354,0
345233,0
185652,0
224745,0
14603,0
20203,0
41058,0
195710,0
84744,0
432359,0
130375,0
162549,0
408645,0
172592,1
204541,0
149200,0
134381,0
358824,0
44534,0
124061,0
322159,0
314897,1
116802,0
177889,0
368359,0
18782,0
355645,0
81814,1
229726,0
78248,0
212328,0
47387,0
3828,0
402861,0
267271,0
89218,0
40853,0
42211,1
29751,0
287396,0
110453,0
328137,0
301393,0
156154,0
66741,0
381333,1
64551,0
103957,0
319366,0
100102,0
292348,0
401862,0
332371,0
91101,0
262291,0
117479,0
219666,0
83604,0
300914,0
293353,0
153865,0
204304,0
161704,0
212892,0
290986,0
182011,0
256357,0
48362,1
425485,0
302154,0
241293,0
391318,0
410242,0
362754,0
140288,0
281907,0
179491,0
380957,0
117413,0
146142,0
18091,0
260691,0
222132,0
365742,0
135039,0
81491,0
114282,0
93208,0
344442,1
229401,0
242037,0
171458,0
193442,0
367290,0
211566,0
367751,1
318085,1
371205,0
59659,0
324021,0
149617,0
411271,0
275255,0
431733,0
418697,0
409727,1
326003,0
9816,0
82218,0
123906,0
7407,0
287163,0
310125,0
35871,1
219852,0
258122,0
315276,0
352374,0
325435,1
39745,0
417508,0
61717,0
83484,1
69518,1
377916,1
267444,0
333712,0
230394,0
66142,1
260446,1
24186,0
431012,0
384817,0
172911,0
418440,0
191247,0
18113,0
328835,0
29450,0
172958,0
275422,0
55758,0
405102,0
45227,1
433502,0
304303,0
316465,0
160272,0
180502,0
139091,0
273720,0
195770,0
429965,0
365432,0
260883,0
13151,0
57255,0
190753,0
412039,0
394343,0
22341,0
421754,0
267762,0
356563,0
428892,0
390741,0
195792,0
94593,0
62941,0
86120,1
412309,1
304678,0
73957,0
215810,1
167147,1
231230,1
287750,0
333171,0
345698,0
351404,0
15516,0
387598,0
260469,0
111685,1
163576,0
211853,0
223523,0
166726,0
386951,0
292972,1
173066,1
134898,0
324945,1
1486,1
292858,0
423450,0
17528,0
259864,0
91194,1
384354,0
233099,1
407568,0
342853,0
174336,1
423502,0
305210,0
4490,0
260223,1
208550,0
288411,0
405537,0
95384,0
242906,0
274022,0
179313,1
104230,0
341426,0
48163,0
422458,0
394223,0
6894,0
339450,0
308517,1
75170,0
70609,0
426536,0
209591,0
306597,0
326762,0
185021,0
223531,0
66799,0
147446,0
214313,0
285886,1
19334,1
175428,1
210649,0
91156,0
264941,0
328637,0
166374,0
38852,0
101915,0
306079,0
282534,0
374918,0
421540,0
120292,0
220907,0
6967,0
97294,0
271639,0
220014,0
275119,0
99328,0
381891,0
215526,0
244717,0
327880,0
90672,1
66080,0
358900,0
416529,0
22755,0
193498,0
417648,0
228726,0
252405,0
23721,0
182156,0
121969,0
165858,0
330735,0
33741,0
151098,0
182331,0
79632,0
416567,0
179165,0
117201,1
219830,0
397897,1
23688,0
128193,0
302026,0
245073,0
346701,0
145343,1
43234,0
22900,0
128782,0
171450,1
291672,0
58665,0
410040,0
120270,0
22792,0
181258,0
416123,0
71865,0
57074,0
346236,0
116831,0
132950,0
168997,0
129346,0
220653,0
367378,0
301853,1
308178,0
187030,0
346971,1
211252,0
109963,0
315321,0
422826,0
151896,0
84498,1
102279,0
229619,0
225015,0
24582,0
118498,0
196368,0
213539,0
7937,1
54886,0
325099,0
254632,0
148996,1
75262,0
320275,0
419835,0
145653,0
310849,0
72555,1
236401,0
222104,0
276640,0
136471,0
145518,0
207256,0
305139,0
325635,0
288684,0
382435,1
358818,0
226497,0
118484,0
323370,0
226126,1
81589,1
396963,0
203035,0
96822,0
386032,0
374353,0
380076,0
385139,0
81059,0
10771,0
306258,0
144770,0
350098,0
152079,1
131912,0
379232,0
419153,0
183722,1
248354,0
258851,0
400354,0
130231,0
20269,0
381960,1
54204,0
336558,0
326295,0
344249,0
267798,0
78529,0
138123,1
60718,0
354562,0
433308,0
154471,0
6283,0
405216,0
144522,0
6524,0
341262,0
285307,0
175496,0
411688,0
295594,0
414838,0
300367,0
354204,0
165510,1
122647,0
40997,0
18847,0
149916,0
351265,1
11070,0
282618,0
42753,0
118797,1
423770,0
343916,0
254615,0
302,0
136228,0
47705,0
322568,0
294812,0
314073,0
207341,0
418095,0
139075,0
72719,1
104565,0
428693,0
181567,0
176193,0
135541,0
293047,0
145303,1
317812,0
254829,0
193295,0
397284,0
217908,0
29829,0
109318,0
7485,0
196708,0
143872,0
103892,0
65497,0
409450,0
222479,0
116397,1
229844,0
284164,0
125688,0
333323,0
11386,0
253078,0
372420,0
103795,0
130968,0
397819,1
165065,0
165527,0
29306,0
246420,0
417970,1
87890,0
201549,0
165364,0
19383,0
71205,0
408110,0
367148,0
197548,0
96128,0
98853,0
76416,0
301866,0
117890,0
123265,1
131538,0
1467,0
259205,0
124546,0
93766,0
75202,0
262693,0
115934,0
222658,1
148565,0
138503,0
333340,0
316211,0
66501,0
352121,0
85543,0
177265,0
53492,1
26742,0
242927,0
302285,0
393962,0
404799,0
400714,0
164356,0
71320,0
430055,0
305389,1
184139,0
282932,1
4761,0
37379,0
377079,0
399318,0
238755,0
187557,1
143262,0
376665,0
125383,0
115884,0
405137,0
11300,0
273321,0
117725,0
262809,0
293296,0
256229,0
226406,0
277320,0
155480,0
204274,0
188064,0
76040,0
396563,0
411941,0
206227,1
27504,0
268545,0
428859,0
111387,1
24664,0
95278,0
262997,0
187301,0
24573,0
56287,0
179086,0
101464,0
87001,0
157768,0
126293,0
151699,0
158919,0
110170,0
417559,1
172047,0
116241,0
411853,0
297758,0
361132,1
56214,0
373680,0
248545,0
98790,0
168453,1
418314,0
152726,0
377190,0
47772,0
407159,0
265478,0
245437,0
433829,0
241030,0
118007,0
257585,0
214606,0
424766,0
219517,0
391379,0
333018,0
45797,0
78162,0
100955,0
196878,0
397087,0
345144,0
343249,0
124815,0
411229,0
372569,0
229632,0
177493,0
176064,0
103520,0
3922,0
43850,0
164017,1
274643,0
141863,0
210458,0
4463,0
177828,0
73384,0
431865,0
28748,0
271861,0
302186,0
73707,1
309000,0
49328,0
342121,0
134241,0
401614,1
265142,0
263417,0
204829,0
116535,0
346504,1
411684,0
260199,0
204775,0
180295,0
37093,1
262405,0
155428,0
172193,0
342447,0
423530,0
407706,0
348985,0
122221,1
10265,0
266661,0
126069,1
37579,0
65258,1
348672,0
353097,0
315779,0
331335,1
350631,0
41096,0
231579,0
183867,0
154681,0
307777,0
68305,0
15601,0
8919,0
277725,0
277436,0
425444,0
251604,0
381668,0
332436,0
349640,1
322516,0
314319,0
118578,1
246262,1
418759,0
13944,1
62807,0
187303,0
424999,0
10372,0
229112,0
383671,0
143351,0
292943,0
180031,0
41786,0
8182,0
10956,0
112854,0
352833,0
19715,0
389046,0
335018,1
206964,0
127448,0
182408,0
96341,0
375560,0
369600,0
258265,0
149805,0
152834,0
60868,1
349342,0
161482,0
80,0
53985,0
389176,0
259993,0
194740,0
222925,0
228620,0
243315,0
184035,0
280445,0
149168,0
202956,1
192073,0
388725,0
368198,0
204396,1
194705,1
182059,0
145350,0
228103,0
309950,0
388865,0
347567,0
170758,0
111902,0
83817,0
307883,0
223579,0
303516,0
414783,0
184315,0
54175,0
430204,0
169871,0
318405,0
243487,0
178846,0
393228,0
19555,0
89433,1
289798,0
88007,0
152751,0
376678,0
79521,0
231008,0
265162,0
91773,0
337957,0
226252,0
16815,1
263725,0
278077,0
319349,0
105636,1
17257,0
401092,0
418227,0
46649,0
216587,1
123055,0
382434,0
322638,0
379198,0
355506,1
191078,0
309673,0
426076,0
67391,0
201629,0
277464,0
187397,0
60796,0
227352,0
152400,0
248240,1
189826,0
233701,0
13555,0
205636,0
336946,0
361323,0
225413,0
251922,0
82575,0
192486,0
233725,0
47983,0
384222,0
37766,0
114668,1
232373,0
160699,0
192651,0
382218,0
298677,0
293243,0
352659,0
323800,0
285289,0
37391,0
66471,0
220188,0
375944,0
77480,0
118239,0
3921,0
403623,0
228853,0
332476,0
141097,0
155628,0
63582,0
213048,0
384,0
37161,0
196285,0
112460,0
387506,1
360136,0
430431,1
102970,0
136627,1
376537,0
227277,0
60116,0
353966,0
401508,0
31087,0
44733,1
352545,0
290030,0
235267,0
164120,0
51301,0
123047,0
127509,0
115616,0
198561,0
340387,0
359052,0
396773,1
207849,0
366250,1
290039,0
5159,1
229014,0
67185,0
21582,1
278460,0
31729,0
95308,0
373688,0
73230,0
199588,0
389131,0
256104,1
192058,0
96383,0
10668,0
170996,0
144018,1
249756,0
405385,0
33524,0
401159,0
56731,0
203120,0
295361,1
97341,0
139836,0
35361,0
172809,0
85253,0
111476,0
12565,1
61684,0
357459,0
69707,0
304977,0
367967,0
400034,0
196470,0
48380,0
409017,0
215942,0
206622,0
286385,0
344236,1
388718,0
334633,0
274092,1
318346,0
257195,0
85551,0
197632,0
421221,0
89295,1
137589,0
296773,0
69730,0
77381,0
281544,0
66266,0
274862,0
279978,0
432743,0
271291,0
205350,0
434222,0
33984,0
17164,0
623,0
211099,0
51506,0
229927,1
405382,0
196856,0
340971,0
309678,0
313876,0
135922,0
376559,0
201841,1
411513,0
409850,0
378347,0
60590,1
350904,0
376613,1
169203,0
348992,0
150821,0
276834,0
282761,0
100360,0
288213,0
208700,0
356282,0
55518,0
229393,0
114914,0
327625,0
399666,0
195930,0
206014,1
430036,1
36268,0
90393,0
373079,0
170752,0
424430,0
418999,1
1592,0
161703,0
362953,0
59024,0
291859,0
20536,0
353230,0
247351,0
428317,0
97732,0
146909,0
171880,0
189246,0
311922,1
201250,0
21964,0
306849,0
716,0
160622,0
307652,0
276584,0
285743,0
281975,0
225835,0
70909,0
13751,0
8498,0
369746,0
162761,1
257302,1
69216,0
21423,1
195155,0
141025,0
319186,1
97613,0
406623,0
123205,0
223613,0
22909,0
105932,0
350716,1
315,0
390872,0
350657,0
216865,0
57263,0
40563,0
32341,0
398986,0
52860,1
142352,0
281868,1
77228,0
378343,0
339465,0
269989,0
365476,0
228389,0
344613,0
17453,0
110200,0
120234,0
62851,0
301400,0
35772,0
122429,0
239024,0
299940,0
240190,0
351834,0
124386,0
267664,0
331329,0
47180,0
364235,0
296524,0
216103,0
341295,0
300002,0
272896,0
123638,0
124238,0
121356,1
221847,0
96533,0
38786,0
129933,0
11899,1
7852,0
228603,0
61671,0
169747,0
36604,0
324686,1
77155,0
128110,0
343988,0
278436,0
90568,0
9933,0
196457,0
262485,0
311826,0
403887,0
236946,0
334309,0
377706,0
411335,0
265919,0
358662,0
114362,0
32470,0
220038,0
154779,0
257447,0
188718,0
165485,0
25320,1
200250,0
261735,0
865,1
77859,0
215683,0
4493,1
68002,0
155055,0
139545,0
151401,0
237959,0
96927,0
251671,0
241547,0
255969,0
413460,0
72559,0
15761,0
343012,0
261247,1
77011,0
404147,0
63655,0
405281,0
185581,0
126963,0
73800,0
383510,0
410198,0
418604,0
141399,0
253701,0
158203,0
433398,0
322126,0
100014,0
109386,1
306126,0
339818,0
345676,0
416674,0
361709,0
312333,0
40665,1
168372,0
198927,1
186168,0
276246,0
216664,1
